รัฐบาลไทย-ข่าวทำเนียบรัฐบาล-​กระทรวงอุตสาหกรรม บันทึกเทปถวายพระพรชัยมงคล สมเด็จพระนางเจ้าสิริกิติ์ พระบรมราชินีนาถ พระบรมราชชนนีพันปีหลวง 12 สิงหาคม 2568

วันเสาร์ที่ 26 กรกฎาคม 2568
26/07/2568
พิมพ์
​กระทรวงอุตสาหกรรม บันทึกเทปถวายพระพรชัยมงคล สมเด็จพระนางเจ้าสิริกิติ์ พระบรมราชินีนาถ พระบรมราชชนนีพันปีหลวง 12 สิงหาคม 2568
​กระทรวงอุตสาหกรรม บันทึกเทปถวายพระพรชัยมงคล สมเด็จพระนางเจ้าสิริกิติ์ พระบรมราชินีนาถ พระบรมราชชนนีพันปีหลวง 12 สิงหาคม 2568
24 กรกฎาคม 2568 นายเอกนัฏ พร้อมพันธุ์ รัฐมนตรีว่าการกระทรวงอุตสาหกรรม พร้อมด้วย นายณัฐพล รังสิตพล ปลัดกระทรวงอุตสาหกรรม นางสาวไพลิน เทียนสุวรรณ ที่ปรึกษารัฐมนตรีว่าการกระทรวงอุตสาหกรรม นายพงศ์พล ยอดเมืองเจริญ เลขานุการรัฐมนตรีว่าการกระทรวงอุตสาหกรรมและโฆษกกระทรวงอุตสาหกรรม นายเอกภัทร วังสุวรรณ นายศุภกิจ บุญศิริ รองปลัดกระทรวงอุตสาหกรรม นายเอกนิติ รมยานนท์ นายกฤศ จันทร์สุวรรณ นายวีรพงษ์ เอี่ยมเจริญชัย ผู้ตรวจราชการกระทรวงอุตสาหกรรม นายพรยศ กลั่นกรอง อธิบดีกรมโรงงานอุตสาหกรรม นางสาวณัฏฐิญา เนตยสุภา อธิบดีกรมส่งเสริมอุตสาหกรรม นายใบน้อย สุวรรณชาตรี เลขาธิการคณะกรรมการอ้อยและน้ำตาลทราย  นายวันชัย พนมชัย เลขาธิการสำนักงานมาตรฐานผลิตภัณฑ์อุตสาหกรรม และนายภาสกร ชัยรัตน์ ผู้อำนวยการสำนักงานเศรษฐกิจอุตสาหกรรม ร่วมบันทึกเทปถวายพระพรชัยมงคล สมเด็จพระนางเจ้าสิริกิติ์ พระบรมราชินีนาถ พระบรมราชชนนีพันปีหลวง เนื่องในโอกาสวันเฉลิมพระชนมพรรษา 12 สิงหาคม 2568 เพื่อแสดงความจงรักภักดีและสำนึกในพระมหากรุณาธิคุณ ณ สถานีวิทยุโทรทัศน์แห่งประเทศไทย กรมประชาสัมพันธ์ ถนนวิภาวดีรังสิต
โดยกระทรวงอุตสาหกรรม ได้กล่าวคำถวายพระพร ดังนี้
พระบรม  ราชชนนี  ศรีสยาม
เลื่องพระนาม  เกริกไกร  ในทุกหน
เป็นดวงแก้ว  แพรวกระจ่าง  กลางใจคน
ประชาชน  จงรัก  พร้อมภักดี
ทรงส่งเสริม  ศิลปะไทย  ในทุกถิ่น
เป็นงานศิลป์  ทรงสมัย  ในทุกที่
ป่ารักน้ำ  นำคืน  ผืนปฐพี
เขียวขจี  ใสกระจ่าง  ทุกทางธาร
ขอน้อมนำ  ตามรอย  ยุคลบาท
ประยุกต์ศาสตร์  ศิลป์สร้าง  ทางผสาน
เพื่อส่งเสริม  เพิ่มค่า  อุตสาหการ
บริบาล  ดินน้ำ  ธำรงไทย
เฉลิมพระชนม  พรรษา  มาบรรจบ
ประนมนบ  เหนือเกศี  สิริสมัย
ร้อยมะลิ  บุปผา เป็นมาลัย
ร้อยดวงใจ  ถวายพระองค์  ทรงพระเจริญ
ด้วยเกล้าด้วยกระหม่อม ขอเดชะ ข้าพระพุทธเจ้า นายเอกนัฏ พร้อมพันธุ์ รัฐมนตรีว่าการกระทรวงอุตสาหกรรม พร้อมด้วยผู้บริหาร ข้าราชการ และพนักงาน กระทรวงอุตสาหกรรม

ที่มา : https://www.thaigov.go.th/news/contents/details/98892
