รัฐบาลไทย-ข่าวทำเนียบรัฐบาล-ปลัด มท. แสดงมุทิตาจิตข้าราชการมหาดไทยที่จะเกษียณอายุราชการในวันที่ 1 ต.ค. 66 เน้นย้ำ “ร่วมระลึกคุณค่าการทำงานที่ผ่าน แม้เกษียณอายุราชการแล้ว แต่ต้องไม่เกษียณจากการทำคุณประโยชน์..


วันอาทิตย์ที่ 1 ตุลาคม 2566
01/10/2566
พิมพ์
ปลัด มท. แสดงมุทิตาจิตข้าราชการมหาดไทยที่จะเกษียณอายุราชการในวันที่ 1 ต.ค. 66 เน้นย้ำ “ร่วมระลึกคุณค่าการทำงานที่ผ่าน แม้เกษียณอายุราชการแล้ว แต่ต้องไม่เกษียณจากการทำคุณประโยชน์..
ปลัดมหาดไทย แสดงมุทิตาจิตข้าราชการมหาดไทยที่จะเกษียณอายุราชการในวันที่ 1 ตุลาคม 2566 พร้อมเน้นย้ำ “ร่วมระลึกคุณค่าการทำงานที่ผ่าน แม้เกษียณอายุราชการแล้ว แต่ต้องไม่เกษียณจากการทำคุณประโยชน์ต่อประเทศชาติบ้านเมืองตลอดไป”
เมื่อวันที่ 30 ก.ย. 66 นายสุทธิพงษ์ จุลเจริญ ปลัดกระทรวงมหาดไทย กล่าวว่า เนื่องในโอกาสที่ในวันที่ 1 ตุลาคม 2566 นี้ จะมีข้าราชการกระทรวงมหาดไทยผู้มีอายุครบ 60 ปี ต้องเกษียณอายุราชการ จึงขอร่วมแสดงมุทิตาจิตแด่ข้าราชการผู้เกษียณอายุราชการทุกท่าน โดยสิ่งที่ทุกคนมีเหมือนกันอย่างเท่าเทียม คือ “เวลา” ไม่ว่าเราจะอยู่ในตำแหน่ง หรือแห่งหนใด ในช่วงเวลาของการเดินทางที่ผ่านมา เราโชคดีที่ได้เดินทางร่วมกันมาบนเวลาที่มีความหมาย ได้พบความสุข ความสนุก เรื่องราวดีดี และประสบการณ์ที่ท้าทาย จนถึงเวลาสุดท้ายของการที่ได้เจอกันในชีวิตการทำงาน
“เมื่อเวียนย่างเข้าสู่เดือนกันยายนของทุกปี เราทุกคนต่างรู้ดีว่า นั่นคือ “วาระแห่งการเกษียณอายุราชการที่เวียนมาบรรจบ” ช่วงชีวิตที่ผ่านมาในเส้นทางการทำงานของทุกท่าน กระผมได้พบว่า ทุกท่านล้วนแล้วแต่เป็นทรัพยากรบุคคลอันทรงคุณค่าของกระทรวงมหาดไทย เป็นผู้ซึ่งทุ่มเทกำลังกายและใจเสมอ ใช้ศักยภาพและความสามารถในการพัฒนาองค์กร สังคม และประเทศชาติ” นายสุทธิพงษ์ฯ กล่าวเน้นย้ำ
นายสุทธิพงษ์ จุลเจริญ ปลัดกระทรวงมหาดไทย กล่าวเพิ่มเติมว่า ขอขอบคุณใน “คุณความดี” และทุกสิ่งที่ข้าราชการผู้เกษียณอายุราชการทุกท่านได้เสียสละมาโดยตลอด ขอให้ท่านจงภาคภูมิใจและจงเชื่อมั่นว่าคุณงามความดีที่ท่านได้เคยปฏิบัตินั้นจะเป็นที่ระลึกถึงแก่คนรุ่นหลังอย่างแน่นอน ทั้งนี้ ขอให้ทุกท่านถือเอาวาระแห่งการเกษียณอายุราชการนี้ เป็นการเริ่มต้นสิ่งใหม่ดังที่ปรารถนาไว้ และขอให้ใช้ชีวิตต่อไปจากนี้อย่างมีความสุขและมีคุณค่าต่อไป ทั้งนี้ แม้ทุกท่านจะเกษียณอายุราชการ แต่ขอฝากให้ทุกท่านต้องไม่เกษียณจากการทำคุณประโยชน์ต่อประเทศชาติบ้านเมืองตลอดไป
“...ตราพระราชสีห์ สัญลักษณ์ อนรรฆค่า
เป็นที่มา ในเส้นทาง ของศักดิ์ศรี
อุดมการณ์ สร้างสังคม แห่งความดี
พัฒนา ทุกพื้นที่ ประเทศไทย
ด้วยพันธะ หน้าที่ เกียรติยศ
ถึงกำหนด ครบวาระ อันยิ่งใหญ่
ครบเกษียณ อายุ กำหนดไว้
ถึงอย่างไร เราคือคน มหาดไทยดังเช่นเดิม
เพราะราชสีห์ ผู้ภักดี ต่อแผ่นดิน
เกษียณเพียง อายุ ราชการ
แต่จะไม่ เกษียณ จากการงาน
ที่ทำคุณ ประโยชน์ ต่อส่วนรวม...”
ด้วยจิตคารวะ...แด่ ผู้เกษียณอายุราชการในวันที่ 1 ตุลาคม 2566 ทุกท่าน

ที่มา : https://www.thaigov.go.th/news/contents/details/72796
