รัฐบาลไทย-ข่าวทำเนียบรัฐบาล-นายกฯ พบภาคเอกชนรายสำคัญของฮ่องกง ย้ำประเทศไทยเปิดและพร้อมรับนักลงทุนและภาคเอกชน


วันอาทิตย์ที่ 8 ตุลาคม 2566
นายกฯ พบภาคเอกชนรายสำคัญของฮ่องกง ย้ำประเทศไทยเปิดและพร้อมรับนักลงทุนและภาคเอกชน
นายกฯ พบภาคเอกชนรายสำคัญของฮ่องกง ย้ำประเทศไทยเปิดและพร้อมรับนักลงทุนและภาคเอกชน
วันนี้ (8 ตุลาคม 2566) เวลา 15.00 น. ณ โรงแรม Conrad นายเศรษฐา ทวีสิน นายกรัฐมนตรีและรัฐมนตรีว่าการกระทรวงการคลัง พบหารือกับภาคเอกชนฮ่องกง นายชัย วัชรงค์ โฆษกประจำสำนักนายกรัฐมนตรี สรุปสาระสำคัญดังนี้
นายกรัฐมนตรีกล่าวกับภาคธุรกิจฮ่องกงว่า การเดินทางมาครั้งนี้เพื่อบอกให้ทุกฝ่ายว่าประเทศไทยเปิดและ พร้อมรับนักลงทุนและภาคเอกชน โดยยินดีที่ได้เดินทางมา เพื่อรับฟังคำแนะนำ และข้อคิดเห็นจากภาคธุรกิจในวันนี้ ขอให้เชื่อมั่นและมั่นใจว่า รัฐบาลเตรียมพร้อม และมีแผนรองรับสำหรับขั้นต่อไป (next step) และพร้อมให้ความช่วยเหลืออำนวยความสะดวกภาคเอกชน การเดินทางมาครั้งนี้เชื่อว่าได้ประโยชน์อย่างมาก
ตัวแทนภาคเอกชน (Dr. Allan Zeman, Chairman, Lan Kwai Fong Group) กล่าวชื่นชมนโยบาย Free Visa สำหรับนักท่องเที่ยว เชื่อมั่นว่าภาคเอกชนจะได้รับประโยชน์จากนโยบายนี้ ไทยถือเป็นหนึ่งในประเทศจุดหมายปลายทางสำหรับนักท่องเที่ยวที่ดีที่สุด ถือเป็นหนึ่งในนโยบายที่ดีที่สุดของนายกรัฐมนตรีสำหรับนักท่องเที่ยวจากจีนแผ่นดินใหญ่ ที่ถือเป็นกลุ่มนักท่องเที่ยวที่ใหญ่มากกว่า 1,400 ล้านคน
ในขณะที่ตัวแทนภาคธุรกิจจากโรงพยาบาล กล่าวว่า ฮ่องกงขาดแคลนแรงงานจำนวนมาก จึงอยากที่จะเชิญชวนแพทย์ ผู้เชี่ยวชาญในด้านต่างๆ เข้ามาทำงานระยะสั้นที่ฮ่องกง ทั้งเพื่อเป็นการแลกเปลี่ยนประสบการณ์และความเชี่ยวชาญ และเพื่อการทำงาน โดยไทยถือได้ว่ามีมาตรฐานโรงพยาบาลและบริการสุขภาพอยู่ในระดับสากล
ด้าน Chairman, Board of airport Authority Hong Kong กล่าวหวังว่า ไทยกับฮ่องกงจะเร่งสร้างความเชื่อมโยงด้านการคมนาคม เพื่อเพิ่มจำนวนนักท่องเที่ยวและสร้างความเชื่อมโยงด้านโครงสร้างพื้นฐาน ซึ่งนายกรัฐมนตรีเห็นพ้องและกล่าวว่า สนามบินฮ่องกงถือเป็นสนามบินที่มีประสิทธิภาพที่สุดแห่งหนึ่งของโลก เป็น transit hub และมีความร่วมมือกับสนามบินอู่ตะเภา จึงเข้าใจศักยภาพการท่องเที่ยวไทย และมีความสนใจ ซึ่งจะเป็นการช่วยส่งเสริมการท่องเที่ยวเมืองรองไปในด้วยได้อีกด้วย ทำให้การติดต่อไปมาหาสู่ดีขึ้น โดยสนามบินถือเป็นจุดสร้างความประทับใจ (first and last impression) สำหรับผู้ที่เดินทางสัญจรผ่านไปมา ซึ่งนายกรัฐมนตรีพึ่งไปเปิด SAT-1 อาคารผู้โดยสารใหม่สนามบินสุวรรณภูมิ และกำลังดำเนินโครงการก่อสร้างท่าอากาศยานนานาชาติอันดามัน จังหวัดพังงา จึงหวังว่าไทยจะได้ร่วมกับฮ่องกง ช่วยกระตุ้นเศรษฐกิจผ่านการท่องเที่ยว โดยนายกรัฐมนตรียังได้กล่าวว่า นโยบายฟรีวีซ่า เป็นนโยบายเร่งด่วนเพียงส่วนหนึ่งเท่านั้นที่จะช่วยกระตุ้นเศรษฐกิจการท่องเที่ยวของไทยแต่ยังต้องมีการปรับปรุงพัฒนาสนามบิน และภาคการท่องเที่ยวโดยรวมอีกด้วย
ตัวแทนภาคธุรกิจการธนาคาร HSBC กล่าวว่า ต้องการให้ประเทศไทยจัด roadshow โดยนายกรัฐมนตรีได้ให้นโยบายตลาดหลักทรัพย์ไปทำแผน ซึ่งทาง HSBC ได้เสนอตัวให้จัดที่ฮ่องกง และตะวันออกกลาง ทั้งที่กาตาร์ UAE และซาอุดีอาระเบีย โดยมีแผนอาจจะจัดขึ้นหลังปีใหม่ ทั้งนี้ ฮ่องกงต้องการทั้งธุรกิจ แหล่งเงินทุน ในขณะที่หนึ่งในตัวแทนภาคธุรกิจกล่าวว่า ฮ่องกงสนใจเข้าไปลงทุนในไทยอย่างมาก โดยขอให้รัฐบาลช่วยดูแลเรื่อง ease of doing business ไทยมีความพร้อม เป็นศูนย์กลางของ CLMVT จึงถือเป็นเวลาที่ดี (no better time than now) ที่จะเตรียมความพร้อมเดินหน้าทำธุรกิจให้มากขึ้น โดยยังคำนึงถึงกฎระเบียบด้วย
ทั้งนี้ ภาคเอกชนฮ่องกงที่เข้าพบ ได้แก่
1. Mr. Peter Lam, Chairman, Hong Kong trade trade Trade Development Council
2. Mr. Henry Fan, Chairman, Hospital Authority
3. Mr. Jack So, Chairman, Board of airport Authority Hong Kong y
4. Dr. Rex Au Yeung, Chairman, MTR Corporation
5. Mr. Paulo Pong, Chairman, Ocean Park Corporation
6. Dr. Sunny Chai, Chairman, Hong Kong Science and Technology Parks Corp.
7. Dr. Allan Zeman, Chairman, Lan Kwai Fong Group
8. Dr. YK Pang, Chairman, Hong Kong Tourism Board
9. Mr. Surendra Rosha, Group Executive, HSBC Group
10. Mr. Kin Chan, Founding Shareholder, Argyle Street Management Ltd.
11. Mr. Daryl Ng, Chairman, Hong Kong - ASEAN Foundation
12. Dr. Brian Wong, Assistant Professor, University of Hong Kong

ที่มา : https://www.thaigov.go.th/news/contents/details/73100
